comment,commentNUM,name,rate
希望让人自由。,991347人评价,肖申克的救赎,9.6
风华绝代。,720280人评价,霸王别姬,9.5
怪蜀黍和小萝莉不得不说的故事。,934387人评价,这个杀手不太冷,9.4
一部美国近现代史。,794766人评价,阿甘正传,9.4
最美的谎言。,464311人评价,美丽人生,9.5
最好的宫崎骏，最好的久石让。 ,743463人评价,千与千寻,9.2
失去的才是永恒的。 ,734156人评价,泰坦尼克号,9.2
拯救一个人，就是拯救整个世界。,423163人评价,辛德勒的名单,9.4
诺兰给了我们一场无法盗取的梦。,836267人评价,盗梦空间,9.3
小瓦力，大人生。,548370人评价,机器人总动员,9.3
每个人都要走一条自己坚定了的路，就算是粉身碎骨。 ,646281人评价,海上钢琴师,9.2
英俊版憨豆，高情商版谢耳朵。,749880人评价,三傻大闹宝莱坞,9.2
永远都不能忘记你所爱的人。,515420人评价,忠犬八公的故事,9.2
天籁一般的童声，是最接近上帝的存在。 ,501335人评价,放牛班的春天,9.2
一生所爱。,547347人评价,大话西游之大圣娶亲,9.2
如果再也不能见到你，祝你早安，午安，晚安。,517285人评价,楚门的世界,9.1
千万不要记恨你的对手，这样会让你失去理智。,377257人评价,教父,9.2
人人心中都有个龙猫，童年就永远不会消失。,462660人评价,龙猫,9.1
我们一路奋战不是为了改变世界，而是为了不让世界改变我们。,299969人评价,熔炉,9.2
Tomorrow is another day.,294082人评价,乱世佳人,9.2
爱是一种力量，让我们超越时空感知它的存在。,545015人评价,星际穿越,9.2
满满温情的高雅喜剧。,405705人评价,触不可及,9.1
香港电影史上永不过时的杰作。,446955人评价,无间道,9.0
平民励志片。 ,593354人评价,当幸福来敲门,8.9
那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。,332791人评价,天堂电影院,9.1
真正的幸福是来自内心深处。,616850人评价,怦然心动,8.9
1957年的理想主义。 ,187127人评价,十二怒汉,9.4
邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。,428482人评价,搏击俱乐部,9.0
瑰丽壮观、无人能及的冒险之旅。,628925人评价,少年派的奇幻漂流,9.0
对敌人的仁慈，就是对自己残忍。,254062人评价,鬼子来了,9.2
史诗的终章。,309025人评价,指环王3：王者无敌,9.1
无尽的黑暗。,358173人评价,蝙蝠侠：黑暗骑士,9.0
张艺谋最好的电影。,298685人评价,活着,9.1
对天空的追逐，永不停止。 ,362431人评价,天空之城,9.0
爱情哪怕只有一天。,418369人评价,罗马假日,8.9
旷古烁今。,440800人评价,大话西游之月光宝盒,8.9
最后那些最无聊的事情，才是最值得怀念的。 ,543741人评价,飞屋环游记,8.9
迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。,567400人评价,疯狂动物城,9.2
别样人生。,243956人评价,窃听风暴,9.1
4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。,292184人评价,两杆大烟枪,9.1
自由万岁。,296245人评价,飞越疯人院,9.0
比利·怀德满分作品。,106387人评价,控方证人,9.6
史上最美的探戈。,350508人评价,闻香识女人,8.9
海豚的微笑，是世界上最高明的伪装。,193202人评价,海豚湾,9.3
带着心爱的人在天空飞翔。,384218人评价,哈尔的移动城堡,8.9
一张面具背后的理想与革命。,454731人评价,V字仇杀队,8.8
电影的现实意义大过电影本身。,230359人评价,辩护人,9.1
当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。,302449人评价,死亡诗社,8.9
优雅的孤独。,203241人评价,教父2,9.1
爱是一切逻辑和原由。,327690人评价,美丽心灵,8.9
承前启后的史诗篇章。,290895人评价,指环王2：双塔奇兵,9.0
传说的开始。,325467人评价,指环王1：魔戒再现,8.9
暗恋的极致。,404012人评价,情书,8.8
人生不能像做菜，把所有的料都准备好了才下锅。,217844人评价,饮食男女,9.1
往事如烟，无处祭奠。,188123人评价,美国往事,9.1
动物版《哈姆雷特》。,303435人评价,狮子王,8.9
音乐能化解仇恨。,216453人评价,钢琴家,9.0
法式小清新。 ,512578人评价,天使爱美丽,8.7
警察抓小偷，老鼠玩死猫。,461993人评价,七宗罪,8.7
你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。,498118人评价,摔跤吧！爸爸,9.1
以戏谑来戏谑戏谑。,312939人评价,被嫌弃的松子的一生,8.9
受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。,199702人评价,素媛,9.1
奔跑的孩子是天使。,149752人评价,小鞋子,9.2
孪生蝙蝠侠大战克隆金刚狼。,368984人评价,致命魔术,8.8
史诗大片的典范。,310940人评价,勇敢的心,8.8
用音乐化解仇恨，让歌声串起美好。,247211人评价,音乐之声,8.9
浪漫忧郁的成人童话。,515337人评价,剪刀手爱德华,8.7
在时间之河里感受溺水之苦。,418473人评价,本杰明·巴顿奇事,8.7
故事的高级讲法。,357848人评价,低俗小说,8.8
你以为你以为的就是你以为的。,358020人评价,看不见的客人,8.8
美丽无罪。,376922人评价,西西里的美丽传说,8.7
视觉革命。,300878人评价,黑客帝国,8.8
美利坚精神输出大片No1.,256532人评价,拯救大兵瑞恩,8.9
安东尼·霍普金斯的顶级表演。,376911人评价,沉默的羔羊,8.7
死可能是一道门，逝去并不是终结，而是超越，走向下一程。,333934人评价,入殓师,8.8
人的命运被自己瞬间的抉择改变。,406824人评价,蝴蝶效应,8.7
你是我最好的朋友，你是我唯一的朋友 。,241971人评价,玛丽和马克思,8.9
你给我翻译翻译，神马叫做TMD的惊喜。,663701人评价,让子弹飞,8.7
爱情纠缠，男女一致。,264079人评价,春光乍泄,8.8
经典之作，历久弥新。,108695人评价,大闹天宫,9.2
人生中应该拥有这样的一段豁然开朗。,289151人评价,心灵捕手,8.8
一场华丽的意淫。,287381人评价,阳光灿烂的日子,8.8
人与自然的战争史诗。,249879人评价,幽灵公主,8.8
深入内心的恐怖，出人意料的结局。,248309人评价,第六感,8.8
“不要跟我比惨，我比你更惨”再适合这部电影不过了。,182878人评价,末代皇帝,8.9
寂寞没有期限。,351716人评价,重庆森林,8.7
昔日翩翩少年，今日大腹便便。,382176人评价,禁闭岛,8.6
抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。,267129人评价,大鱼,8.7
人言可畏。,138986人评价,狩猎,9.0
小清新的故事里注入了大历史的情怀。,335043人评价,布达佩斯大饭店,8.8
百看不厌。 ,291563人评价,射雕英雄传之东成西就,8.7
童话世界的开端。,276765人评价,哈利·波特与魔法石,8.7
相逢只要一瞬间，等待却像是一辈子。,244413人评价,甜蜜蜜,8.8
最不可能的那个人永远是最可能的。,337828人评价,致命ID,8.6
我们都曾经是一一。,164308人评价,一一,8.9
再多各自牛逼的时光，也比不上一起傻逼的岁月。 ,284469人评价,阳光姐妹淘,8.8
每个人心中都有一座断背山。,338173人评价,断背山,8.6
没有一人完全善，也没有一人完全恶。,361382人评价,告白,8.7
骗子大师和执著警探的你追我跑故事。 ,243386人评价,猫鼠游戏,8.7
被上帝抛弃了的上帝之城。,164646人评价,上帝之城,8.9
约翰尼·德普的独角戏。,365833人评价,加勒比海盗,8.6
大时代中的人生，小人物的悲喜。,95241人评价,摩登时代,9.2
尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。,157507人评价,穿条纹睡衣的男孩,8.9
绝对意义上的美轮美奂。,555182人评价,阿凡达,8.6
缘分是个连绵词，最美不过一瞬。,233291人评价,爱在黎明破晓前,8.7
年度最佳date movie。,377080人评价,消失的爱人,8.7
动画片的圣经。,185485人评价,风之谷,8.8
九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。,208807人评价,爱在日落黄昏时,8.7
少女情怀总是诗。,178136人评价,侧耳倾听,8.8
穷尽一生，我们要学会的，不过是彼此拥抱。,181735人评价,超脱,8.8
两张绝世的脸。 ,268358人评价,倩女幽魂,8.6
梦的勾结。,142744人评价,红辣椒,8.9
恐怖分子的“秋菊打官司”。,235264人评价,恐怖直播,8.7
幸福是生生不息，却难以触及的远。 ,213174人评价,萤火虫之墓,8.7
和谐的生活离不开摸头与被摸头。,299549人评价,驯龙高手,8.7
从没见过那么流氓的温柔，从没见过那么温柔的流氓。,191456人评价,菊次郎的夏天,8.7
有时候幸福需要等一等。 ,234792人评价,幸福终点站,8.6
岁月流逝，来日可追。,318852人评价,岁月神偷,8.6
曾经的那段美好会沉淀为一辈子的记忆。,227659人评价,借东西的小人阿莉埃蒂,8.7
那些静得只能听见呼吸的日子里，你明白孤独即生活。,139179人评价,小森林 夏秋篇,8.9
Mr. I Don't Care其实也有Care的时候。,397255人评价,神偷奶爸,8.5
时代悲歌。,80642人评价,七武士,9.2
我是一个演员。,332361人评价,喜剧之王,8.5
大海啊，不全是水。,101620人评价,海洋,9.0
关于连环杀人悬案的集体回忆。,218673人评价,杀人回忆,8.6
爱，是个动词。,327774人评价,真爱至上,8.5
真相就在眼前。,207387人评价,电锯惊魂,8.7
像吃了苏打饼一样干脆的电影。,188213人评价,谍影重重3,8.7
上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁,409610人评价,贫民窟的百万富翁,8.5
生活在自己的世界里，也可以让周围的人显得可笑和渺小。,217603人评价,雨人,8.6
一个针管引发的血案。,291028人评价,记忆碎片,8.5
电影诗。,261550人评价,东邪西毒,8.6
中国家庭的喜怒哀乐忍。,146487人评价,喜宴,8.8
不要给它起名字，起了名字就有感情了。,252686人评价,怪兽电力公司,8.6
老少皆宜，这就是好莱坞动画的魅力。,385343人评价,疯狂原始人,8.7
黑暗之美。,433488人评价,黑天鹅,8.5
传奇，不是每个人都可以拥有。,152922人评价,燃情岁月,8.7
英雄泪短，兄弟情长。 ,174418人评价,英雄本色,8.7
永远看不腻的喜剧。,110849人评价,虎口脱险,8.9
当这个世界闭上双眼，他却敞开了怀抱。,124897人评价,卢旺达饭店,8.8
爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 ,294794人评价,恋恋笔记本,8.5
爱是摈弃傲慢与偏见之后的曙光。,314970人评价,傲慢与偏见,8.4
《我是山姆》的《美丽人生》。,184453人评价,7号房的礼物,8.7
我们都有权利不与自己的过去和解。,200382人评价,海边的曼彻斯特,8.6
不可猜的青春迷笛。 ,256161人评价,猜火车,8.5
中国式内在的美国电影。,133675人评价,魂断蓝桥,8.8
10年的完美句点。,284849人评价,哈利·波特与死亡圣器(下),8.6
任何信念的力量，都无法改变命运。,136011人评价,教父3,8.8
爱上未来的你。 ,191817人评价,穿越时空的少女,8.6
触不到的恋人。,165325人评价,萤火之森,8.7
坏人的好总是比好人的好来得更感人。,84125人评价,完美的世界,9.0
香港浪漫主义警匪动作片的巅峰之作。,152648人评价,纵横四海,8.7
尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。,121197人评价,小森林 冬春篇,8.9
跨度十五年的欢乐与泪水。,198732人评价,玩具总动员3,8.8
骨灰级歌舞片。,96069人评价,雨中曲,8.9
始于荒诞，止于更荒诞。,146619人评价,荒蛮故事,8.8
偷情本没有这样美。,256374人评价,花样年华,8.5
有一些东西不应该被遗忘。,97873人评价,二十二,8.8
爱并不需要智商 。,108012人评价,我是山姆,8.8
华太师是黄霑，吴镇宇四大才子之一。,342677人评价,唐伯虎点秋香,8.4
Balalala~~~,384666人评价,超能陆战队,8.6
把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。,209276人评价,时空恋旅人,8.6
对爱的执着，可以超越一切。,195586人评价,人工智能,8.6
诺兰就是保证。,304525人评价,蝙蝠侠：黑暗骑士崛起,8.6
世界离独裁只有五天。,136748人评价,浪潮,8.7
松鼠才是角儿。,280919人评价,冰川时代,8.4
一个单凭体香达到高潮的男人。,284776人评价,香水,8.4
荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。,169345人评价,心迷宫,8.6
当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 ,285124人评价,朗读者,8.5
人生的N种可能性。,129328人评价,罗生门,8.7
诺兰的牛逼来源于内心散发出的恐惧。,84368人评价,追随,8.9
只有有信仰的人才能说出事实真相。,136508人评价,一次别离,8.7
天使与魔鬼的冲撞。,178681人评价,撞车,8.6
这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。,246019人评价,爆裂鼓手,8.6
好的剧本是，就算你猜到了结局也猜不到全部。,101679人评价,未麻的部屋,8.8
坚硬的信仰。,133057人评价,可可西里,8.7
做一颗让别人需要你的棋子。,179555人评价,战争之王,8.5
天使保护事件始末。,87936人评价,地球上的星星,8.8
不要企图在重复中寻找已经失去的爱。,335865人评价,恐怖游轮,8.3
一场没有春天的噩梦。,114723人评价,梦之安魂曲,8.7
Jared Leto的腿比女人还美！,173552人评价,达拉斯买家俱乐部,8.6
热血沸腾，那个低俗、性感的无耻混蛋又来了。,266540人评价,被解救的姜戈,8.5
王家卫是一种风格，张国荣是一个代表。,187932人评价,阿飞正传,8.5
弱者送给弱者的一刀。,110101人评价,牯岭街少年杀人事件,8.7
哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。,197141人评价,谍影重重,8.5
谁说王家卫镜头很晃？,163736人评价,谍影重重2,8.5
在那片深蓝中，感受来自大海的忧伤寂寞与美丽自由。,109592人评价,碧海蓝天,8.7
宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。,200570人评价,魔女宅急便,8.5
优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。,325153人评价,血战钢锯岭,8.7
故事的反转与反转，分裂电影的始祖。,85455人评价,惊魂记,8.9
养狗三日，便会对你终其一生。,61746人评价,忠犬八公物语,9.0
青春就是放弃和怀念。,306534人评价,秒速5厘米,8.3
爱我就给我看你的播放列表。,175043人评价,再次出发之纽约遇见你,8.5
人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。,227372人评价,青蛇,8.4
愿我们都不用长大，每一座城堡都能永远存在。,234254人评价,头脑特工队,8.7
生命不止，摇滚不死。,168072人评价,海盗电台,8.6
被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。,159288人评价,房间,8.8
想你时你在闹海。,82828人评价,哪吒闹海,8.9
东京那么大，如果有一天走失了，恐怕一辈子不能再相见。,51865人评价,东京物语,9.2
没有了退路，只好飞向自由。,107211人评价,末路狂花,8.7
天使暂时离开。,109128人评价,绿里奇迹,8.7
沉醉在电影的情感和视听氛围中无法自拔。,148857人评价,请以你的名字呼唤我,8.8
少见的超越首部的续集，动作片中的经典。,144393人评价,终结者2：审判日,8.6
类型片的极致。 ,144914人评价,勇闯夺命岛,8.5
邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。,417486人评价,源代码,8.3
科幻真正的魅力不是视觉效果能取代的。 ,185792人评价,这个男人来自地球,8.5
嬉笑怒骂，调风动月。,188335人评价,新龙门客栈,8.5
不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。,159695人评价,黑客帝国3：矩阵革命,8.5
他给机器起名“克里斯托弗”，因为这是他初恋的名字。,261782人评价,模仿游戏,8.5
世界上有那么多女人那么多酒馆，但她偏偏走进我的这家。,127387人评价,卡萨布兰卡,8.6
出门必备：本草纲目。,130241人评价,荒野生存,8.6
当发哥的风衣、墨镜出现在了凯奇身上⋯⋯,218747人评价,变脸,8.4
永远的小人物，伟大的卓别林。,45227人评价,城市之光,9.2
最美的飞翔。,52516人评价,迁徙的鸟,9.1
生病的E.T.皮肤的颜色就像柿子饼。,156209人评价,E.T. 外星人,8.5
我完全康复了。,189328人评价,发条橙,8.4
每个人的内心都是深不可测的大海。 ,189173人评价,美国丽人,8.4
昆汀同学越来越变态了，比北野武还杜琪峰。,227782人评价,无耻混蛋,8.4
最棒的西部片。,52391人评价,黄金三镖客,9.1
黑小鸭速效美白记。,471378人评价,初恋这件小事,8.3
惠及一生的美丽。,120695人评价,一个叫欧维的男人决定去死,8.7
"In memory, love lives forever...",176612人评价,英国病人,8.4
现实与童话交相辉映的旅程。,109235人评价,燕尾蝶,8.6
穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。,478293人评价,你的名字。,8.4
所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。,118927人评价,爱在午夜降临前,8.8
我不信仰上帝，但我敬畏上帝。,118657人评价,非常嫌疑犯,8.6
乐观比一切都有力量。,110704人评价,叫我第一名,8.6
大卫·林奇的梦境迷宫。,239202人评价,穆赫兰道,8.3
热血沸腾，相当完美的娱乐拳击大餐。,88955人评价,勇士,8.9
我的平常生活就是他人的幸福。,56764人评价,无人知晓,9.0
中国版《两杆大烟枪》。,321276人评价,疯狂的石头,8.3
迪士尼和皮克斯拿错剧本的产物。,187826人评价,无敌破坏王,8.6
皇上无话儿。,346429人评价,国王的演讲,8.3
纯净原始的笑与感动。,97686人评价,上帝也疯狂,8.6
每个美丽事物背后都是滴血的现实。,134556人评价,血钻,8.5
日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。,73848人评价,步履不停,8.8
青春的窃窃私语。 ,275875人评价,蓝色大门,8.3
一群演技精湛的戏骨，奉献出一个精致的黑帮小品，成就杜琪峰群戏的巅峰之作。,101379人评价,枪火,8.6
小成本大魅力。,180682人评价,彗星来的那一夜,8.4
捍卫人权只是信仰，一点不妨碍其行为的残忍。,94784人评价,大卫·戈尔的一生,8.6
献给所有外婆的电影。,48066人评价,爱·回家,9.0
用剩余不多的时间，去燃烧整个生命。,130968人评价,遗愿清单,8.5
你要相信，这世上真的有爱存在，不管在什么年纪 ,58444人评价,我爱你,9.0
一部能引人思考的科幻励志片。,87385人评价,千钧一发,8.7
一个人的独角戏。,136490人评价,荒岛余生,8.5
麦兜是一只很哲学的猪。 ,129842人评价,麦兜故事,8.5
恋爱是一次神经的冒险。就算失去记忆，也会爱上你。,146758人评价,暖暖内含光,8.4
还原真实而残酷的战争。,115472人评价,黑鹰坠落,8.5
有些幸福无关爱情。,205392人评价,曾经,8.3
2009媲美《第九区》的又一部科幻神作。,145992人评价,月球,8.5
